"ENSEMBL","baseMean","log2FoldChange","lfcSE","pvalue","padj","SYMBOL","GENENAME"
"ENSG00000110852",29.324038014643,-1.30820487946913,0.563260409667463,0.000977584435609537,0.0108330289938491,"CLEC2B","C-type lectin domain family 2 member B"
"ENSG00000157191",783.060491436692,-0.414976449014166,0.138394295874826,0.00097744238807165,0.0108330289938491,"NECAP2","NECAP endocytosis associated 2"
"ENSG00000274512",91.9228814704671,0.824875054074874,0.319229872162844,0.000978313191074481,0.0108330289938491,"TBC1D3","TBC1 domain family member 3"
"ENSG00000274512",91.9228814704671,0.824875054074874,0.319229872162844,0.000978313191074481,0.0108330289938491,"TBC1D3L","TBC1 domain family member 3L"
"ENSG00000233232",228.031396252474,0.541372699751643,0.189557454218539,0.000982288485454588,0.0108392805790787,"NPIPB7","nuclear pore complex interacting protein family member B7"
"ENSG00000198841",175.086884230141,-0.580732473463472,0.207195874981362,0.000998501971595295,0.0109800666634251,"KTI12","KTI12 chromatin associated homolog"
"ENSG00000158292",72.5158489265016,-0.9797037789587,0.400848254089498,0.00104831991609944,0.0114881403219448,"GPR153","G protein-coupled receptor 153"
"ENSG00000116157",6.05658447703842,-3.6634881852356,1.68451513550717,0.00106165518649329,0.0115942961603975,"GPX7","glutathione peroxidase 7"
"ENSG00000167136",109.122968423896,-0.767499789709402,0.296329231473112,0.00107462801796829,0.0116957802777507,"ENDOG","endonuclease G"
"ENSG00000186834",2089.38597067942,0.340896686461537,0.111886706893922,0.00114546072065039,0.0124241439256892,"HEXIM1","HEXIM P-TEFb complex subunit 1"
"ENSG00000170909",26.0170671497594,1.77446872376003,0.830466064447935,0.00116242380648836,0.0125652478129932,"OSCAR","osteoclast associated Ig-like receptor"
"ENSG00000196436",162.910580002855,0.668038426203418,0.252970444043005,0.00121776118682131,0.0131187967854852,"NPIPB15","nuclear pore complex interacting protein family member B15"
"ENSG00000196436",162.910580002855,0.668038426203418,0.252970444043005,0.00121776118682131,0.0131187967854852,"LOC124907807","nuclear pore complex-interacting protein family member B15"
"ENSG00000196436",162.910580002855,0.668038426203418,0.252970444043005,0.00121776118682131,0.0131187967854852,"LOC124907808","nuclear pore complex-interacting protein family member B15"
"ENSG00000114854",21.5688628275226,-1.34786310595172,0.604372381615688,0.0012253158104436,0.0131541645254664,"TNNC1","troponin C1, slow skeletal and cardiac type"
"ENSG00000243927",3008.88763666133,0.387487141147977,0.130455973804577,0.0012293224871188,0.0131541645254664,"MRPS6","mitochondrial ribosomal protein S6"
"ENSG00000171522",419.911353900301,-0.494276519865062,0.174795972547094,0.00124317455308557,0.0132139321725259,"PTGER4","prostaglandin E receptor 4"
"ENSG00000204536",308.357104202226,-0.542114276926391,0.195641534250292,0.00124322395204067,0.0132139321725259,"CCHCR1","coiled-coil alpha-helical rod protein 1"
"ENSG00000131941",6069.68744512871,-0.321943633149296,0.106099148253843,0.00126899480298636,0.0134428849463022,"RHPN2","rhophilin Rho GTPase binding protein 2"
"ENSG00000066422",1407.82176111297,0.499502455813829,0.177144508159292,0.00127420554845416,0.013453239976702,"ZBTB11","zinc finger and BTB domain containing 11"
"ENSG00000255112",932.084483572043,0.430958060276197,0.148696736787941,0.00129644176421301,0.0136426884989038,"CHMP1B","charged multivesicular body protein 1B"
"ENSG00000126821",646.51477541457,0.552833845646573,0.201598735588273,0.00132009915179126,0.013845792423738,"SGPP1","sphingosine-1-phosphate phosphatase 1"
"ENSG00000139269",14.41179821987,1.86068729420016,0.902337574936806,0.00134381979194036,0.014048221377587,"INHBE","inhibin subunit beta E"
"ENSG00000072954",148.796124681987,0.642413981980882,0.244518064776374,0.00136658851611888,0.0142394042761502,"TMEM38A","transmembrane protein 38A"
"ENSG00000120875",9.27195280692561,-2.32607268948737,1.10785672349396,0.00137896984908399,0.0143214581058462,"DUSP4","dual specificity phosphatase 4"
"ENSG00000230650",79.387394867371,0.909811680933514,0.382363421713396,0.00139572625493641,0.0144482672253678,"LOC442041","zinc finger protein 532 pseudogene"
"ENSG00000134333",37329.4291024056,-0.37435448602373,0.127553476264293,0.00142926039840988,0.0147473686563201,"LDHA","lactate dehydrogenase A"
"ENSG00000197385",381.452222569196,-0.502902528353649,0.181978549426115,0.00146471283059803,0.0150254345199992,"ZNF860","zinc finger protein 860"
"ENSG00000204128",56.880233766859,1.02411026247317,0.452500577063509,0.00146566541887972,0.0150254345199992,"C2orf72","chromosome 2 open reading frame 72"
"ENSG00000268606",20.2455335094493,1.35455843399863,0.637485687314754,0.00147655263531106,0.0150883738746577,"MAGEA2","MAGE family member A2"
"ENSG00000224051",498.774467203107,-0.569922692495746,0.213094695566668,0.00148672832251079,0.0151436622081387,"CPTP","ceramide-1-phosphate transfer protein"
"ENSG00000270170",173.404467707972,0.628274631963937,0.240545783475543,0.00149206599725553,0.0151494752053613,"NCBP2AS2","NCBP2 antisense 2 (head to head)"
"ENSG00000124216",95.1500468913873,-0.843053775559532,0.352008381914465,0.00150299624442296,0.0152118537094783,"SNAI1","snail family transcriptional repressor 1"
"ENSG00000154589",13.8650922112526,1.67493289797002,0.811343987265246,0.0015153835542984,0.0152658802301321,"LY96","lymphocyte antigen 96"
"ENSG00000213186",802.491711878934,0.481241953718798,0.172886020213889,0.00151794152068022,0.0152658802301321,"TRIM59","tripartite motif containing 59"
"ENSG00000112039",209.254161278982,-0.554934261073391,0.207142956364413,0.00155648725387335,0.0156041529741624,"FANCE","FA complementation group E"
"ENSG00000234851",4629.61700979174,-0.404318602648364,0.141733778476076,0.00161765890121732,0.0161664150568196,"RPL23AP42","ribosomal protein L23a pseudogene 42"
"ENSG00000125285",154.445577707449,-0.615635636382076,0.237767220632733,0.00162955486377132,0.0162342487682296,"SOX21","SRY-box transcription factor 21"
"ENSG00000117318",648.719707460246,-0.445235847431691,0.159666614770008,0.00169360185144282,0.0167798356080785,"ID3","inhibitor of DNA binding 3"
"ENSG00000169981",160.559546701306,-0.623543512776156,0.243617829605661,0.00169766504500018,0.0167798356080785,"ZNF35","zinc finger protein 35"
"ENSG00000204388",2374.24176276588,-0.49655303114382,0.182603410543057,0.00170015955500355,0.0167798356080785,"HSPA1B","heat shock protein family A (Hsp70) member 1B"
"ENSG00000188603",20.8545304581994,1.31324024239935,0.631090128810639,0.0017415473747641,0.0170822146820997,"CLN3","CLN3 lysosomal/endosomal transmembrane protein, battenin"
"ENSG00000198598",220.602239396246,-0.702787035648785,0.284784355813548,0.00173767460586314,0.0170822146820997,"MMP17","matrix metallopeptidase 17"
"ENSG00000163344",535.519208649682,-0.413224941689053,0.146789503480332,0.0017587857228914,0.0171654215970755,"PMVK","phosphomevalonate kinase"
"ENSG00000239282",103.924235254197,0.690120896641444,0.278192484490673,0.00176083305243757,0.0171654215970755,"CASTOR1","cytosolic arginine sensor for mTORC1 subunit 1"
"ENSG00000139722",1174.02005328947,-0.365758303640798,0.127210298310184,0.00178945245406164,0.0173910700275471,"VPS37B","VPS37B subunit of ESCRT-I"
"ENSG00000117676",583.961550152154,-0.578918209966565,0.22447258263271,0.00187413466805781,0.0181585365094137,"RPS6KA1","ribosomal protein S6 kinase A1"
"ENSG00000137142",138.0858063477,-0.655687654697032,0.263799636128493,0.00189945953628478,0.0183479708398572,"IGFBPL1","insulin like growth factor binding protein like 1"
"ENSG00000150630",77.3146872715319,-0.72403445192233,0.300438352283386,0.00191654977255022,0.018456955082317,"VEGFC","vascular endothelial growth factor C"
"ENSG00000177602",390.795062215406,-0.431977710424515,0.156405543504059,0.00193721201306813,0.0185995763671617,"HASPIN","histone H3 associated protein kinase"
"ENSG00000251503",50.0169126058938,-1.14885633015324,0.558392876769326,0.00195150838775499,0.0186804025791728,"CENPS-CORT","CENPS-CORT readthrough"
"ENSG00000184203",1319.29566116525,0.429390694120677,0.155548992859936,0.00198610365536843,0.0189544667169997,"PPP1R2","protein phosphatase 1 regulatory inhibitor subunit 2"
"ENSG00000204099",82.6628699909753,0.952013720802442,0.441132975233128,0.00209096531036025,0.019895472324326,"NEU4","neuraminidase 4"
"ENSG00000108947",61.4337663264695,0.804186957952481,0.350448333312511,0.0021258398415533,0.0201443528986407,"EFNB3","ephrin B3"
"ENSG00000291316",22.1178369697006,1.81931043889994,1.03680678580035,0.00212979942540694,0.0201443528986407,"TMEM276-ZFTRAF1","TMEM276-ZFTRAF1 readthrough"
"ENSG00000182993",35.7427105066991,-1.01500057874348,0.478997748184565,0.00214779290008857,0.0202542606423783,"C12orf60","chromosome 12 open reading frame 60"
"ENSG00000141232",658.787561331068,0.40371945333424,0.146503306134328,0.00218916389816219,0.020583322095738,"TOB1","transducer of ERBB2, 1"
"ENSG00000152192",3.51034366577388,-0.180431768925317,0.398319234922759,0.00220032656166072,0.0206272501857162,"POU4F1","POU class 4 homeobox 1"
"ENSG00000196455",1384.04738045186,0.400777530692808,0.14487524028734,0.00222492201033146,0.0207354901725319,"PIK3R4","phosphoinositide-3-kinase regulatory subunit 4"
"ENSG00000270757",115.625957410513,-0.63354361326063,0.258281746488577,0.00222047404551414,0.0207354901725319,"HSPE1-MOB4","HSPE1-MOB4 readthrough"
"ENSG00000129484",728.764555289067,-0.387877024448508,0.139856157264235,0.00223146774059572,0.0207356856129041,"PARP2","poly(ADP-ribose) polymerase 2"
"ENSG00000168795",1323.74028626034,-0.356753665371126,0.126814079427016,0.00224128937400498,0.0207662321591482,"ZBTB5","zinc finger and BTB domain containing 5"
"ENSG00000182580",17.9088732737657,1.57908726353027,0.893797393624446,0.00232491122330485,0.0214783949641361,"EPHB3","EPH receptor B3"
"ENSG00000291317",114.176910099221,0.661639309243166,0.275928248795899,0.00235018310048622,0.021648933024189,"TMEM276","transmembrane protein 276"
"ENSG00000241399",60.4710431116333,0.915124549954013,0.426299510092532,0.00236220743148587,0.0216968069863066,"CD302","CD302 molecule"
"ENSG00000292226",359.967757673399,-0.501084195598979,0.192913794720428,0.00236942802639257,0.0217004099938778,"LOC124905558","putative neuroblastoma breakpoint family member 7"
"ENSG00000135316",1116.34086108219,-0.431551533383659,0.160414734003361,0.00238615326342756,0.0217907904344045,"SYNCRIP","synaptotagmin binding cytoplasmic RNA interacting protein"
"ENSG00000164087",622.782995425236,-0.401843609879125,0.147225141898908,0.00240308489863528,0.0218825324007533,"POC1A","POC1 centriolar protein A"
"ENSG00000165527",2949.61045623,0.353075966628512,0.125387301395632,0.00246089550277327,0.0223449311651813,"ARF6","ARF GTPase 6"
"ENSG00000259024",137.935102287881,0.697323690373113,0.299003097112564,0.00247415214605778,0.0224012977782667,"TVP23C-CDRT4","TVP23C-CDRT4 readthrough"
"ENSG00000145337",862.694087381849,0.426213033334974,0.158727964440973,0.00250559257770448,0.0226215148066615,"PYURF","PIGY upstream open reading frame"
"ENSG00000128714",4.84122277641361,-0.292369543433755,0.554803990473174,0.00255884867773543,0.0230368869627286,"HOXD13","homeobox D13"
"ENSG00000184557",863.107324016012,-0.442597559457055,0.167449474187659,0.00261253576859471,0.023453781561,"SOCS3","suppressor of cytokine signaling 3"
"ENSG00000119915",3.35223207821704,-0.174883778800571,0.393031566777785,0.00263202327065017,0.0235621688848627,"ELOVL3","ELOVL fatty acid elongase 3"
"ENSG00000183691",213.904239548018,-0.553882162723689,0.222947671090294,0.00264782097040167,0.0236370085503835,"NOG","noggin"
"ENSG00000284874",57.0744076327947,1.04530790904873,0.528530292322283,0.00268054661349073,0.0238621208338195,"SEPT5-GP1BB","SEPT5-GP1BB readthrough"
"ENSG00000175906",46.1265252254051,-0.873001701406939,0.412699841268986,0.0027242967509829,0.0241838409905689,"ARL4D","ARF like GTPase 4D"
"ENSG00000166188",178.459981346436,0.693922881927791,0.302379407543909,0.00274991570930905,0.0243432649698724,"ZNF319","zinc finger protein 319"
"ENSG00000137337",97.585998305204,-0.631311771540968,0.266805892904245,0.00276479454226754,0.0244069918203507,"MDC1","mediator of DNA damage checkpoint 1"
"ENSG00000242265",5049.47052296347,-0.521699833981716,0.209451443874986,0.00291177595834196,0.025562497225444,"PEG10","paternally expressed 10"
"ENSG00000251705",86.6687503108374,-0.787144081683084,0.364428381878337,0.00290594678899339,0.025562497225444,"RNA5-8SP6","RNA, 5.8S ribosomal pseudogene 6"
"ENSG00000251705",86.6687503108374,-0.787144081683084,0.364428381878337,0.00290594678899339,0.025562497225444,"LOC124907582","5.8S ribosomal RNA"
"ENSG00000181031",53.5306994277851,0.819566445068775,0.384589768723829,0.00296142322399446,0.025926730043676,"RPH3AL","rabphilin 3A like (without C2 domains)"
"ENSG00000185567",11999.1750544956,0.290981263818119,0.105097693895096,0.00300618572236089,0.0262463138067663,"AHNAK2","AHNAK nucleoprotein 2"
"ENSG00000271254",242.31740509749,-0.538446839516492,0.219432401437236,0.00302688554231049,0.0263546363108569,"LOC124905564","neuroblastoma breakpoint family member 1-like"
"ENSG00000198840",15943.4027146731,0.467676092165417,0.183169987882695,0.00309080760656867,0.0268376682340853,"MT-ND3","NADH dehydrogenase subunit 3"
"ENSG00000180917",458.659624770962,0.503016054194328,0.201578839456145,0.00313481507046067,0.0271456193294932,"CMTR2","cap methyltransferase 2"
"ENSG00000123066",1532.4817666411,-0.454605785676615,0.177980413615552,0.00318835569336877,0.027534223895451,"MED13L","mediator complex subunit 13L"
"ENSG00000170175",376.610483336211,-0.415609583465605,0.159434185396414,0.00323496925804251,0.0278610631492116,"CHRNB1","cholinergic receptor nicotinic beta 1 subunit"
"ENSG00000092295",15.9700747279811,1.34324462949573,0.83254807894502,0.00329119586984543,0.0282687039847805,"TGM1","transglutaminase 1"
"ENSG00000183876",830.150327361199,-0.515259976899041,0.210690146263794,0.00336360991112175,0.0288128094273448,"ARSI","arylsulfatase family member I"
"ENSG00000133398",553.078564075866,0.41434131510395,0.15961567017363,0.00338203293863364,0.0288927437606927,"MED10","mediator complex subunit 10"
"ENSG00000260027",501.410435796749,-0.47070396884887,0.187932022075414,0.00342279258950063,0.0291625599180509,"HOXB7","homeobox B7"
"ENSG00000213625",2178.6932177792,0.415274762455858,0.161602698313016,0.00360831246380724,0.0306610080480733,"LEPROT","leptin receptor overlapping transcript"
"ENSG00000130758",4071.22922639532,0.436768498746996,0.171865840005892,0.00362089475880107,0.0306858761159195,"MAP3K10","mitogen-activated protein kinase kinase kinase 10"
"ENSG00000168505",124.490356402462,-0.633420332155719,0.282327223425591,0.00366553997252832,0.0309816117890824,"GBX2","gastrulation brain homeobox 2"
"ENSG00000189068",22.0789938037722,-1.15542245152011,0.6874774703108,0.00372966070568464,0.0313567770440894,"VSTM1","V-set and transmembrane domain containing 1"
"ENSG00000215041",997.09520583442,-0.378404672470511,0.144652068498167,0.00372331022142283,0.0313567770440894,"NEURL4","neuralized E3 ubiquitin protein ligase 4"
"ENSG00000103121",656.216312013642,0.389573961726633,0.150049802594118,0.00373987573094217,0.0313596967623594,"CMC2","C-X9-C motif containing 2"
"ENSG00000198763",47547.65122262,0.400956512157204,0.155929045207676,0.00383152978274222,0.03204368855146,"MT-ND2","NADH dehydrogenase subunit 2"
"ENSG00000165312",77.3530048553793,0.66997358966017,0.307921901188044,0.0039050010210027,0.0325724232145579,"OTUD1","OTU deubiquitinase 1"
"ENSG00000197279",138.928623188902,0.609086821372707,0.270682811691175,0.00396864256367698,0.0330166127417943,"ZNF165","zinc finger protein 165"
"ENSG00000099956",671.14171741588,-0.498725021134112,0.207658009105743,0.00402171837863562,0.0333708120295144,"SMARCB1","SWI/SNF related BAF chromatin remodeling complex subunit B1"
"ENSG00000260691",115.964714415272,-0.691295918427414,0.328039494363834,0.00407905135996925,0.0337583990155789,"ANKRD20A1","ankyrin repeat domain 20 family member A1"
"ENSG00000260691",115.964714415272,-0.691295918427414,0.328039494363834,0.00407905135996925,0.0337583990155789,"LOC128966611","putative ankyrin repeat domain-containing protein 20A2"
"ENSG00000198939",15.7493660631144,1.24482205492135,0.771221324971038,0.00410735210719929,0.0339043246666996,"ZFP2","ZFP2 zinc finger protein"
"ENSG00000267978",4.91134017413755,2.56678624071444,1.74931893892757,0.00415051296666096,0.0341718399172242,"MAGEA9","MAGE family member A9"
"ENSG00000267978",4.91134017413755,2.56678624071444,1.74931893892757,0.00415051296666096,0.0341718399172242,"MAGEA9B","MAGE family member A9B"
"ENSG00000139211",776.808865401977,-0.37537754305952,0.145829382337976,0.00417724430905496,0.0342146453973625,"AMIGO2","adhesion molecule with Ig like domain 2"
"ENSG00000198205",138.883969285155,0.573819820541717,0.251719045812984,0.00417538265880896,0.0342146453973625,"ZXDA","zinc finger X-linked duplicated A"
"ENSG00000158715",116.926077937807,-0.589853090582544,0.262209275695494,0.0041998628194629,0.0343114756818846,"SLC45A3","solute carrier family 45 member 3"
"ENSG00000178913",2513.81299082246,0.392898297775043,0.154479519142511,0.00428064400793717,0.0348817606595496,"TAF7","TATA-box binding protein associated factor 7"
"ENSG00000140743",675.307107934836,-0.345545252329057,0.132637870346815,0.00434776829625701,0.0352128432311447,"CDR2","cerebellar degeneration related protein 2"
"ENSG00000174521",14.5494385834449,1.29598186979045,0.849940858000893,0.00435451459718058,0.0352128432311447,"TTC9B","tetratricopeptide repeat domain 9B"
"ENSG00000272325",1944.45606631395,-0.301690533510977,0.113361219112603,0.00433775228265119,0.0352128432311447,"NUDT3","nudix hydrolase 3"
"ENSG00000181744",443.555640803119,0.457761306298315,0.187989251526454,0.00437996082695693,0.0353287195636272,"DIPK2A","divergent protein kinase domain 2A"
"ENSG00000205730",3604.31206655576,0.345621977763744,0.133268621568603,0.00450072757108459,0.036210917014954,"ITPRIPL2","ITPRIP like 2"
"ENSG00000023191",3438.49306964689,-0.437946013852657,0.178995602552362,0.00452555716493048,0.036318739066033,"RNH1","ribonuclease/angiogenin inhibitor 1"
"ENSG00000123689",75.4677129824641,0.659757516139527,0.313246891947819,0.00469322482016178,0.0375694420112699,"G0S2","G0/G1 switch 2"
"ENSG00000114767",779.667855999711,-0.378465473015037,0.149910444308799,0.00472820752340373,0.037585882393994,"RRP9","ribosomal RNA processing 9, U3 small nucleolar RNA binding protein"
"ENSG00000143554",62.3676214250912,-0.743926354117745,0.378226511121434,0.00473075926922517,0.037585882393994,"SLC27A3","solute carrier family 27 member 3"
"ENSG00000183856",1495.13214792904,-0.358507874572847,0.14059479456776,0.00472358342508306,0.037585882393994,"IQGAP3","IQ motif containing GTPase activating protein 3"
"ENSG00000173156",200.018621348322,0.569141282802472,0.255150024118751,0.00476101196086879,0.0377319102534688,"RHOD","ras homolog family member D"
"ENSG00000197557",161.365077928979,0.530841406220758,0.231999340827735,0.0047837151669464,0.037817529354616,"IFT70A","intraflagellar transport 70A"
"ENSG00000169976",711.44045258671,-0.388982473752654,0.155575837206552,0.00484006753196416,0.0381680759716677,"SF3B5","splicing factor 3b subunit 5"
"ENSG00000152291",8772.17467573522,0.298180955543961,0.113371151932501,0.0048640045254614,0.0382618969849414,"TGOLN2","trans-golgi network protein 2"
"ENSG00000163251",295.899836017985,-0.445642776040183,0.186910225929681,0.00519502911834946,0.0407649445385545,"FZD5","frizzled class receptor 5"
"ENSG00000239672",3137.63599883816,-0.28399378296047,0.108420849821412,0.00522776712198471,0.0409207978169148,"NME1","NME/NM23 nucleoside diphosphate kinase 1"
"ENSG00000178695",307.409382423358,-0.521373647080631,0.232582723308111,0.00542640753325192,0.0423713099279474,"KCTD12","potassium channel tetramerization domain containing 12"
"ENSG00000109920",1606.54258329804,0.398367661598484,0.162910654735698,0.00545264180384624,0.0424718030701553,"FNBP4","formin binding protein 4"
"ENSG00000166002",174.972706660638,0.542516439629222,0.246331822616117,0.00556533820344396,0.0432436303436306,"SMCO4","single-pass membrane protein with coiled-coil domains 4"
"ENSG00000110092",8115.68714997019,-0.313057797370394,0.121284264902477,0.00581361134466371,0.0450138606282052,"CCND1","cyclin D1"
"ENSG00000120129",1654.90745419373,0.326089018363533,0.129034864545401,0.00584981889221169,0.0450138606282052,"DUSP1","dual specificity phosphatase 1"
"ENSG00000145113",6.37280013400432,0.278591057073929,0.514324112853056,0.0058432137576781,0.0450138606282052,"MUC4","mucin 4, cell surface associated"
"ENSG00000270231",2345.77957433146,0.296572597284303,0.115453494952629,0.00582997700299341,0.0450138606282052,"NBPF8","NBPF member 8"
"ENSG00000160325",153.476428547642,0.570088819827018,0.267240551102395,0.00591511101989857,0.0454063353169992,"CACFD1","calcium channel flower domain containing 1"
"ENSG00000118655",324.285313139528,-0.388033751997905,0.160581202784291,0.0060785041953534,0.0465481598381521,"DCLRE1B","DNA cross-link repair 1B"
"ENSG00000188021",1023.50358740226,0.313509732440897,0.124435254100956,0.00627414383399656,0.047930839193368,"UBQLN2","ubiquilin 2"
"ENSG00000173281",294.89139814475,0.417776546690696,0.177178855084767,0.00630873205762562,0.0479651046964045,"PPP1R3B","protein phosphatase 1 regulatory subunit 3B"
"ENSG00000233608",109.939601116718,0.545781678702241,0.254488346249891,0.00632390776204956,0.0479651046964045,"TWIST2","twist family bHLH transcription factor 2"
"ENSG00000244242",35.8596765617751,0.869454829687954,0.547107244829055,0.00631248616821257,0.0479651046964045,"IFITM10","interferon induced transmembrane protein 10"
"ENSG00000155961",91.06677047017,0.623534806763752,0.309704455812356,0.0063668839267233,0.0481760883788729,"RAB39B","RAB39B, member RAS oncogene family"
"ENSG00000116704",526.067120225888,0.417402315571315,0.177455329013704,0.00643112124228795,0.0484315244265192,"SLC35D1","solute carrier family 35 member D1"
"ENSG00000203883",32.0444187553047,-0.930936329368266,0.600834378139497,0.00642819627056704,0.0484315244265192,"SOX18","SRY-box transcription factor 18"
"ENSG00000158457",41.0536666438384,0.769919298637744,0.431446216021117,0.00646632199238813,0.0485814924156253,"TSPAN33","tetraspanin 33"
"ENSG00000251493",341.852306334078,-0.42934434112373,0.185404153874362,0.00662302541747747,0.0496414499451495,"FOXD1","forkhead box D1"
